Additional file 2: Table S3. Comparing Col-0 to WS at different growth angles.,,,,,,,
Gene #,Gene,Gene Name,"Vertical 
Col-0 vs. WS","BKWD
Col-0 vs. WS","FWD
Col-0 vs. WS",Involved in Skewing?,Gene Annotation
228,At5g66400,RAB18,-0.213,0.203,-1.104,Y,"RAB18 (RESPONSIVE TO ABA 18) Belongs to the dehydrin protein family, which contains highly conserved stretches of 7-17 residues that are repetitively scattered in their sequences, the K-, S-, Y- and lysine rich segments. ABA- and drought-induced glycine-rice dehydrin protein. The ABA-induced expression of RAB18 was reduced following ACC application, indicating that ethylene inhibits the ABA signaling pathway. RAB18 is also expressed in response to the formation of the phospholipid diacylglycerol pyrophosphate. COR47 and RAB18 double overexpressor plants are cold tolerant. Expressed in guard cells; INVOLVED IN: cold acclimation, response to 1-Aminocyclopropane-1-carboxylic Acid, response to water deprivation, response to abscisic acid stimulus, response to stress; "
229,At4g02280,SUS3,-0.581,-0.248,-1.110,Y,"Encodes a protein with sucrose synthase activity (SUS3). sucrose synthase 3 (SUS3); FUNCTIONS IN: UDP-glycosyltransferase activity, sucrose synthase activity, transferase activity, transferring glycosyl groups; INVOLVED IN: sucrose biosynthetic process, biosynthetic process, sucrose metabolic process"
230,At5g66170,STR18,-0.455,-0.094,-1.111,Y,INVOLVED IN: aging
231,At2g39400,,-0.314,-0.324,-1.113,Y,"hydrolase, alpha/beta fold family protein; FUNCTIONS IN: hydrolase activity"
232,At1g80160,GLYI7,-0.278,-0.140,-1.130,Y,lactoylglutathione lyase family protein / glyoxalase I family protein; FUNCTIONS IN: lactoylglutathione lyase activity; INVOLVED IN: carbohydrate metabolic process; 
233,At3g61890,HB-12,-0.625,-0.155,-1.131,Y,"Encodes a homeodomain leucine zipper class I (HD-Zip I) protein. Loss of function mutant has abnormally shaped leaves and stems. ARABIDOPSIS THALIANA HOMEOBOX 12 (ATHB-12); FUNCTIONS IN: transcription factor activity, transcription activator activity; INVOLVED IN: in 6 processes; LOCATED IN: nucleus"
234,At5g49250,,-0.980,-0.688,-1.132,Y,beta-galactosidase; FUNCTIONS IN: beta-galactosidase activity; INVOLVED IN: carbohydrate metabolic process; LOCATED IN: beta-galactosidase complex
235,At1g69490,NAP,-0.195,-0.451,-1.133,Y,"Encodes a member of the NAC transcription factor gene family. It is expressed in floral primordia and upregulated by AP3 and PI. Its expression is associated with leaf senescence. NAC-like, activated by AP3/PI (NAP); FUNCTIONS IN: transcription factor activity; INVOLVED IN: flower development, multicellular organismal development, leaf senescence, multidimensional cell growth; LOCATED IN: nucleus"
236,At1g24575,,-0.843,-0.792,-1.157,Y,unknown
237,At2g29460,GSTU4,-0.873,-0.753,-1.168,Y,"Encodes glutathione transferase belonging to the tau class of GSTs. Naming convention according to Wagner et al. (2002). ARABIDOPSIS THALIANA GLUTATHIONE S-TRANSFERASE TAU 4 (ATGSTU4); FUNCTIONS IN: glutathione transferase activity; INVOLVED IN: response to cyclopentenone, toxin catabolic process; LOCATED IN: cytoplasm"
238,At3g10780,,-0.775,-0.712,-1.211,Y,"emp24/gp25L/p24 family protein; FUNCTIONS IN: protein transmembrane transporter activity; INVOLVED IN: intracellular protein transport, transport; LOCATED IN: endomembrane system, integral to membrane, membrane; EXPRESSED IN: sperm cell, embryo, pedicel, pollen tube"
239,At1g52400,BGLU18,-0.787,-0.752,-1.219,Y,"BGLU18 (BETA GLUCOSIDASE 18); catalytic/ cation binding / hydrolase, hydrolyzing O-glycosyl compounds encodes a member of glycosyl hydrolase family 1, located in inducible ER bodies which were formed after wounding, required in inducible ER body formation; FUNCTIONS IN: cation binding, hydrolase activity, hydrolyzing O-glycosyl compounds, catalytic activity; INVOLVED IN: ER body organization, response to salt stress, response to wounding; LOCATED IN: chloroplast, peroxisome, nucleus, vacuole, ER body"
240,At3g48510,,-0.896,-0.473,-1.229,Y,unknown
241,At2g25150,,0.419,0.038,-1.234,Y*,"transferase family protein; FUNCTIONS IN: transferase activity, transferring acyl groups other than amino-acyl groups, transferase activity; "
242,At5g02020,SIS,-0.324,-0.167,-1.236,Y*,unknown; LOCATED IN: chloroplast
243,At5g07330,,-0.122,-0.365,-1.238,Y,unknown; LOCATED IN: mitochondrion
244,At4g24890,PAP24,-0.016,-0.208,-1.238,Y*,"PURPLE ACID PHOSPHATASE 24 (PAP24); FUNCTIONS IN: protein serine/threonine phosphatase activity, acid phosphatase activity; LOCATED IN: cell wall"
245*,At4g35770,SEN1,0.483,0.704,-1.259,Y*,SEN1 (SENESCENCE 1) Senescence-associated gene that is strongly induced by phosphate starvation. Transcripts are differentially regulated at the level of mRNA stability at different times of day. mRNAs are targets of the mRNA degradation pathway mediated by the downstream (DST) instability determinant. SENESCENCE 1 (SEN1); INVOLVED IN: in 6 processes; LOCATED IN: chloroplast
246,At4g26260,MIOX4,0.347,-0.171,-1.266,Y*,Encodes a myo-inositol oxygenase. MIOX4; FUNCTIONS IN: inositol oxygenase activity; INVOLVED IN: L-ascorbic acid biosynthetic process; LOCATED IN: cytoplasm
247,At2g39980,,-0.681,-0.239,-1.302,Y,"transferase family protein; FUNCTIONS IN: transferase activity, transferring acyl groups other than amino-acyl groups, transferase activity; "
248,At1g15330,,-0.332,-0.385,-1.377,Y,CBS domain-containing protein; 
249,At3g28310,,0.007,-0.211,-1.475,Y*,EXPRESSED IN: leaf
250,At1g23160,,-0.767,-0.808,-1.503,Y,auxin-responsive GH3 family protein; INVOLVED IN: response to auxin stimulus; EXPRESSED IN: root
251,At1g09310,,-0.584,-0.015,-1.631,Y*,unknown; LOCATED IN: apoplast
252,At2g22860,PSK2,-0.881,-0.130,-1.709,Y,"PHYTOSULFOKINE 2 PRECURSOR (ATPSK2); FUNCTIONS IN: growth factor activity; INVOLVED IN: cell differentiation, cell proliferation, organ morphogenesis; LOCATED IN: extracellular matrix"
253,At3g47340,ASN1,0.581,0.293,-2.009,Y*,"asparagine synthase (glutamine-hydrolyzing) encodes a glutamine-dependent asparagine synthetase, the predicted ASN1 peptide contains a purF-type glutamine-binding domain, and is expressed predominantly in shoot tissues, where light has a negative effect on its mRNA accumulation. Expression is induced within 3 hours of dark treatment, in senescing leaves and treatment with exogenous photosynthesis inhibitor. Induction of gene expression was suppressed in excised leaves supplied with sugar. The authors suggest that the gene's expression pattern is responding to the level of sugar in the cell; FUNCTIONS IN: asparagine synthase (glutamine-hydrolyzing) activity"
254,At5g66780,,-0.471,0.134,-2.153,Y*,unknown; EXPRESSED IN: stamen
255,At3g48740,SWEET11,-0.385,-0.883,-2.520,Y*,"nodulin MtN3 family protein; LOCATED IN: endomembrane system, integral to membrane, membrane"
256,At3g60140,DIN2,0.909,0.012,-2.736,Y*,"Encodes a protein similar to beta-glucosidase and is a member of glycoside hydrolase family 1. Expression is induced after 24 hours of dark treatment, in senescing leaves and treatment with exogenous photosynthesis inhibitor. Induction of gene expression was suppressed in excised leaves supplied with sugar. The authors suggest that the gene's expression pattern is responding to the level of sugar in the cell. DARK INDUCIBLE 2 (DIN2); FUNCTIONS IN: cation binding, hydrolase activity, hydrolyzing O-glycosyl compounds, catalytic activity; INVOLVED IN: response to light stimulus, aging, response to sucrose stimulus; LOCATED IN: endomembrane system"
"List of genes, fold changes, and annotations from Figure 2c heat map in heat map order. Highlighted cells are significant, where red indicates upregulation and blue indicates downregulation. Significance cutoffs: |log2(fc)| > 1; p < 0.05; q < 0.05. Gene numbers identified with an asterisk are p < 0.05 only. Letters indicated with an asterisk in the Involved in Skewing? column are Highly Probable Skew Gene Candidates (HPSGC).",,,,,,,
